chain,protocol,protocol_version,pool_name,token_1,token_1_balance,token_2,token_2_balance,TVL,TVL-(1+2)
Avalanche,Trader Joe,V1,USDC.e-SOL,USDC.e,507560.043464,SOL,12356.121777882,1015469.0288581274,-19834189.065000743
Avalanche,Trader Joe,V1,MIM-WAVAX,MIM,687136.713049756196880258,WAVAX,26191.964929589796222051,1374046.8277572016,-16653734.327709317
Avalanche,Trader Joe,V1,USDC.e-USDC,USDC.e,10076780.640814,USDC,10077343.205314,20154560.87484965,436.96590992435813
Avalanche,Trader Joe,V1,EGG-WAVAX,EGG,5176672.83685490522815735,WAVAX,32174.071031668860170204,1687789.060177039,-831217318.5107892
Avalanche,Trader Joe,V1,JOE-USDC,JOE,1951708.768607355845738981,USDC,608028.336438,1214893.0111702606,-5239315.471184369
Avalanche,Trader Joe,V1,JOE-WAVAX,JOE,16971582.811481726736551272,WAVAX,200974.13506098489762369,10526160.289839083,-1422668719.9226308
Avalanche,Trader Joe,V1,USDC.e-SOL,USDC.e,507560.043464,SOL,12356.121777882,1015469.0288581274,-19834189.065000743
Avalanche,Trader Joe,V1,MIM-WAVAX,MIM,687136.713049756196880258,WAVAX,26191.964929589796222051,1374046.8277572016,-16653734.327709317
Avalanche,Trader Joe,V1,THOR-WAVAX,THOR,667714.486046594737308748,WAVAX,43220.490216402422189942,2265661.79919839,-8052674.413807987
Avalanche,Trader Joe,V1,USDC.e-WAVAX,USDC.e,3517788.081166,WAVAX,134371.197975062599590899,7037791.316808879,-85061727.42302227
Avalanche,Trader Joe,V1,WAVAX-FIRE,WAVAX,24518.876849223700349095,FIRE,392548.025534123805410108,1286954.805456803,-4999283.475775297
Avalanche,Trader Joe,V1,PTP-WAVAX,PTP,4680077.435148253839039031,WAVAX,30532.743178137723665091,1599511.7081055096,-715765801.7577138
Avalanche,Trader Joe,V1,WBTC.e-WAVAX,WBTC.e,38.2647518,WAVAX,34204.542496789280273732,1792065.0710996941,-28783090.235478308
Avalanche,Trader Joe,V1,WETH-USDC.e,WETH,382.275650775847620744,USDC.e,700401.57844,1443144.8357068389,-1281825538.8101964
Avalanche,Trader Joe,V1,BNB-WAVAX,BNB,1876.006969663103184997,WAVAX,22057.139546168332819751,1157491.7391225505,897995.5082856367
Avalanche,Trader Joe,V1,WAVAX-USDT.e,WAVAX,111207.836740501487922229,USDT.e,2911803.814689,5824587.898644582,-70420702.29103708
Avalanche,Trader Joe,V1,WAVAX-USDC,WAVAX,625523.696598280875739677,USDC,16362134.868426,32762268.303915687,-395254156.20843387
Avalanche,Trader Joe,V1,WETH.e-WAVAX,WETH.e,6774.282793420977705674,WAVAX,473792.967195969025325035,24815258.632402256,-8321892.377840102
Avalanche,Trader Joe,V1,USDC.e-USDC,USDC.e,10076780.640814,USDC,10077343.205314,20154560.87484965,436.96590992435813
Avalanche,Trader Joe,V1,EGG-WAVAX,EGG,5176672.83685490522815735,WAVAX,32174.071031668860170204,1687789.060177039,-831217318.5107892
Avalanche,Trader Joe,V1,USDC.e-USDC,USDC.e,10076780.640814,USDC,10077343.205314,20154560.87484965,436.96590992435813
Avalanche,Trader Joe,V1,EGG-WAVAX,EGG,5176672.83685490522815735,WAVAX,32174.071031668860170204,1687789.060177039,-831217318.5107892
Avalanche,Trader Joe,V1,JOE-WAVAX,JOE,16971582.811481726736551272,WAVAX,200974.13506098489762369,10526160.289839083,-1422668719.9226308
Avalanche,Trader Joe,V1,MIM-GMA,MIM,11.823659122066036647,GMA,387656035.895527099,1604416.912589449,-1.2709872687957286e+16
Avalanche,Trader Joe,V1,USDC.e-SOL,USDC.e,507560.043464,SOL,12356.121777882,1015469.0288581274,-19834189.065000743
Avalanche,Trader Joe,V1,MIM-WAVAX,MIM,687136.713049756196880258,WAVAX,26191.964929589796222051,1374046.8277572016,-16653734.327709317
Avalanche,Trader Joe,V1,THOR-WAVAX,THOR,667714.486046594737308748,WAVAX,43220.490216402422189942,2265661.79919839,-8052674.413807987
Avalanche,Trader Joe,V1,USDC.e-WAVAX,USDC.e,3517788.081166,WAVAX,134371.197975062599590899,7037791.316808879,-85061727.42302227
Avalanche,Trader Joe,V1,WAVAX-FIRE,WAVAX,24518.876849223700349095,FIRE,392548.025534123805410108,1286954.805456803,-4999283.475775297
Avalanche,Trader Joe,V1,PTP-WAVAX,PTP,4680077.435148253839039031,WAVAX,30532.743178137723665091,1599511.7081055096,-715765801.7577138
Avalanche,Trader Joe,V1,WBTC.e-WAVAX,WBTC.e,38.2647518,WAVAX,34204.542496789280273732,1792065.0710996941,-28783090.235478308
Avalanche,Trader Joe,V1,WETH-USDC.e,WETH,382.275650775847620744,USDC.e,700401.57844,1443144.8357068389,-1281825538.8101964
Avalanche,Trader Joe,V1,BNB-WAVAX,BNB,1876.006969663103184997,WAVAX,22057.139546168332819751,1157491.7391225505,897995.5082856367
Avalanche,Trader Joe,V1,WAVAX-USDT.e,WAVAX,111207.836740501487922229,USDT.e,2911803.814689,5824587.898644582,-70420702.29103708
Avalanche,Trader Joe,V1,WAVAX-USDC,WAVAX,625525.696598280875739677,USDC,16362082.710542,32762373.055401463,-395249954.6346432
Avalanche,Trader Joe,V1,WETH.e-WAVAX,WETH.e,6773.142578412613634201,WAVAX,473872.967195969025325035,24819448.691833366,-8334473.899454806
Avalanche,Trader Joe,V1,USDC.e-USDC,USDC.e,10076780.640814,USDC,10077343.205314,20154560.87484965,436.96590992435813
Avalanche,Trader Joe,V1,EGG-WAVAX,EGG,5176672.83685490522815735,WAVAX,32174.071031668860170204,1687789.060177039,-831217318.5107892
Avalanche,Trader Joe,V1,JOE-USDC,JOE,1951708.768607355845738981,USDC,608028.336438,1214893.0111702606,-5239315.471184369
Avalanche,Trader Joe,V1,JOE-WAVAX,JOE,16971582.811481726736551272,WAVAX,200974.13506098489762369,10526160.289839083,-1422668719.9226308
Avalanche,Trader Joe,V1,USDC.e-SOL,USDC.e,507560.043464,SOL,12356.121777882,1015469.0288581274,-19834189.065000743
Avalanche,Trader Joe,V1,MIM-WAVAX,MIM,687136.713049756196880258,WAVAX,26191.964929589796222051,1374046.8277572016,-16653734.327709317
Avalanche,Trader Joe,V1,THOR-WAVAX,THOR,667714.486046594737308748,WAVAX,43220.490216402422189942,2265661.79919839,-8052674.413807987
Avalanche,Trader Joe,V1,USDC.e-WAVAX,USDC.e,3517788.081166,WAVAX,134371.197975062599590899,7037791.316808879,-85061727.42302227
Avalanche,Trader Joe,V1,USDC.e-USDC,USDC.e,10076780.640814,USDC,10077343.205314,20154560.87484965,436.96590992435813
Avalanche,Trader Joe,V1,EGG-WAVAX,EGG,5176672.83685490522815735,WAVAX,32174.071031668860170204,1687789.060177039,-831217318.5107892
Avalanche,Trader Joe,V1,JOE-USDC,JOE,1951708.768607355845738981,USDC,608028.336438,1214893.0111702606,-5239315.471184369
Avalanche,Trader Joe,V1,JOE-WAVAX,JOE,16971582.811481726736551272,WAVAX,200974.13506098489762369,10526160.289839083,-1422668719.9226308
Avalanche,Trader Joe,V1,USDC.e-SOL,USDC.e,507560.043464,SOL,12356.121777882,1015469.0288581274,-19834189.065000743
Avalanche,Trader Joe,V1,MIM-WAVAX,MIM,687136.713049756196880258,WAVAX,26191.964929589796222051,1374046.8277572016,-16653734.327709317
Avalanche,Trader Joe,V1,THOR-WAVAX,THOR,667714.486046594737308748,WAVAX,43220.490216402422189942,2265661.79919839,-8052674.413807987
Avalanche,Trader Joe,V1,USDC.e-WAVAX,USDC.e,3517788.081166,WAVAX,134371.197975062599590899,7037791.316808879,-85061727.42302227
Avalanche,Trader Joe,V1,WAVAX-FIRE,WAVAX,24518.876849223700349095,FIRE,392548.025534123805410108,1286954.805456803,-4999283.475775297
Avalanche,Trader Joe,V1,PTP-WAVAX,PTP,4680077.435148253839039031,WAVAX,30532.743178137723665091,1599511.7081055096,-715765801.7577138
Avalanche,Trader Joe,V1,WBTC.e-WAVAX,WBTC.e,38.2647518,WAVAX,34204.542496789280273732,1792065.0710996941,-28783090.235478308
Avalanche,Trader Joe,V1,WETH-USDC.e,WETH,382.275650775847620744,USDC.e,700401.57844,1443144.8357068389,-1281825538.8101964
Avalanche,Trader Joe,V1,BNB-WAVAX,BNB,1876.006969663103184997,WAVAX,22057.139546168332819751,1157491.7391225505,897995.5082856367
Avalanche,Trader Joe,V1,WAVAX-USDT.e,WAVAX,111207.836740501487922229,USDT.e,2911803.814689,5824587.898644582,-70420702.29103708
Avalanche,Trader Joe,V1,WAVAX-USDC,WAVAX,625525.696598280875739677,USDC,16362082.710542,32762373.055401463,-395249954.6346432
Avalanche,Trader Joe,V1,WETH.e-WAVAX,WETH.e,6773.142578412613634201,WAVAX,473872.967195969025325035,24819448.691833366,-8334473.899454806
Avalanche,Trader Joe,V1,USDC.e-USDC,USDC.e,10076780.640814,USDC,10077343.205314,20154560.87484965,436.96590992435813
Avalanche,Trader Joe,V1,EGG-WAVAX,EGG,5176672.83685490522815735,WAVAX,32174.071031668860170204,1687789.060177039,-831217318.5107892
Avalanche,Trader Joe,V1,JOE-USDC,JOE,1951708.768607355845738981,USDC,608028.336438,1214893.0111702606,-5239315.471184369
Avalanche,Trader Joe,V1,JOE-WAVAX,JOE,16971582.811481726736551272,WAVAX,200974.13506098489762369,10526160.289839083,-1422668719.9226308
Avalanche,Trader Joe,V1,USDC.e-SOL,USDC.e,507560.043464,SOL,12356.121777882,1015469.0288581274,-19834189.065000743
Avalanche,Trader Joe,V1,MIM-WAVAX,MIM,687136.713049756196880258,WAVAX,26191.964929589796222051,1374046.8277572016,-16653734.327709317
Avalanche,Trader Joe,V1,THOR-WAVAX,THOR,667714.486046594737308748,WAVAX,43220.490216402422189942,2265661.79919839,-8052674.413807987
Avalanche,Trader Joe,V1,USDC.e-WAVAX,USDC.e,3517788.081166,WAVAX,134371.197975062599590899,7037791.316808879,-85061727.42302227
Avalanche,Trader Joe,V1,USDC.e-USDC,USDC.e,10076780.640814,USDC,10077343.205314,20154560.87484965,436.96590992435813
Avalanche,Trader Joe,V1,EGG-WAVAX,EGG,5176672.83685490522815735,WAVAX,32174.071031668860170204,1687789.060177039,-831217318.5107892
Avalanche,Trader Joe,V1,JOE-WAVAX,JOE,16971582.811481726736551272,WAVAX,200974.13506098489762369,10526160.289839083,-1422668719.9226308
Avalanche,Trader Joe,V1,USDC.e-SOL,USDC.e,507560.043464,SOL,12356.121777882,1015469.0288581274,-19834189.065000743
Avalanche,Trader Joe,V1,MIM-WAVAX,MIM,687136.713049756196880258,WAVAX,26191.964929589796222051,1374046.8277572016,-16653734.327709317
Avalanche,Trader Joe,V1,THOR-WAVAX,THOR,667714.486046594737308748,WAVAX,43220.490216402422189942,2265661.79919839,-8052674.413807987
Avalanche,Trader Joe,V1,USDC.e-WAVAX,USDC.e,3517788.081166,WAVAX,134371.197975062599590899,7037791.316808879,-85061727.42302227
Avalanche,Trader Joe,V1,WAVAX-FIRE,WAVAX,24518.876849223700349095,FIRE,392548.025534123805410108,1286954.805456803,-4999283.475775297
Avalanche,Trader Joe,V1,PTP-WAVAX,PTP,4680077.435148253839039031,WAVAX,30532.743178137723665091,1599511.7081055096,-715765801.7577138
Avalanche,Trader Joe,V1,WBTC.e-WAVAX,WBTC.e,38.2647518,WAVAX,34204.542496789280273732,1792065.0710996941,-28783090.235478308
Avalanche,Trader Joe,V1,WETH-USDC.e,WETH,382.275650775847620744,USDC.e,700401.57844,1443144.8357068389,-1281825538.8101964
Avalanche,Trader Joe,V1,BNB-WAVAX,BNB,1876.006969663103184997,WAVAX,22057.139546168332819751,1157491.7391225505,897995.5082856367
Avalanche,Trader Joe,V1,WAVAX-USDT.e,WAVAX,111207.836740501487922229,USDT.e,2911803.814689,5824587.898644582,-70420702.29103708
Avalanche,Trader Joe,V1,WAVAX-USDC,WAVAX,625560.187220627194894453,USDC,16361183.283909,32764179.52736955,-395177505.4133736
Avalanche,Trader Joe,V1,WETH.e-WAVAX,WETH.e,6773.142578412613634201,WAVAX,473872.967195969025325035,24819448.691833366,-8334473.899454806
Avalanche,Trader Joe,V1,USDC.e-USDC,USDC.e,10076780.640814,USDC,10077343.205314,20154560.87484965,436.96590992435813
Avalanche,Trader Joe,V1,EGG-WAVAX,EGG,5176672.83685490522815735,WAVAX,32174.071031668860170204,1687789.060177039,-831217318.5107892
Avalanche,Trader Joe,V1,JOE-USDC,JOE,1951708.768607355845738981,USDC,608028.336438,1214893.0111702606,-5239315.471184369
Avalanche,Trader Joe,V1,JOE-WAVAX,JOE,16971582.811481726736551272,WAVAX,200974.13506098489762369,10526160.289839083,-1422668719.9226308
Avalanche,Trader Joe,V1,USDC.e-SOL,USDC.e,507560.043464,SOL,12356.121777882,1015469.0288581274,-19834189.065000743
Avalanche,Trader Joe,V1,MIM-WAVAX,MIM,687136.713049756196880258,WAVAX,26191.964929589796222051,1374046.8277572016,-16653734.327709317
Avalanche,Trader Joe,V1,THOR-WAVAX,THOR,667714.486046594737308748,WAVAX,43220.490216402422189942,2265661.79919839,-8052674.413807987
Avalanche,Trader Joe,V1,USDC.e-WAVAX,USDC.e,3517788.081166,WAVAX,134371.197975062599590899,7037791.316808879,-85061727.42302227
Avalanche,Trader Joe,V1,USDC.e-USDC,USDC.e,10076780.640814,USDC,10077343.205314,20154560.87484965,436.96590992435813
Avalanche,Trader Joe,V1,EGG-WAVAX,EGG,5176672.83685490522815735,WAVAX,32174.071031668860170204,1687789.060177039,-831217318.5107892
Avalanche,Trader Joe,V1,JOE-USDC,JOE,1951708.768607355845738981,USDC,608028.336438,1214893.0111702606,-5239315.471184369
Avalanche,Trader Joe,V1,JOE-WAVAX,JOE,16971582.811481726736551272,WAVAX,200974.13506098489762369,10526160.289839083,-1422668719.9226308
Avalanche,Trader Joe,V1,USDC.e-SOL,USDC.e,507560.043464,SOL,12356.121777882,1015469.0288581274,-19834189.065000743
Avalanche,Trader Joe,V1,MIM-WAVAX,MIM,687136.713049756196880258,WAVAX,26191.964929589796222051,1374046.8277572016,-16653734.327709317
Avalanche,Trader Joe,V1,THOR-WAVAX,THOR,667714.486046594737308748,WAVAX,43220.490216402422189942,2265661.79919839,-8052674.413807987
Avalanche,Trader Joe,V1,USDC.e-WAVAX,USDC.e,3517788.081166,WAVAX,134371.197975062599590899,7037791.316808879,-85061727.42302227
Avalanche,Trader Joe,V1,WAVAX-FIRE,WAVAX,24518.876849223700349095,FIRE,392548.025534123805410108,1286954.805456803,-4999283.475775297
Avalanche,Trader Joe,V1,PTP-WAVAX,PTP,4680077.435148253839039031,WAVAX,30532.743178137723665091,1599511.7081055096,-715765801.7577138
Avalanche,Trader Joe,V1,WBTC.e-WAVAX,WBTC.e,38.2647518,WAVAX,34204.542496789280273732,1792065.0710996941,-28783090.235478308
Avalanche,Trader Joe,V1,WETH-USDC.e,WETH,382.275650775847620744,USDC.e,700401.57844,1443144.8357068389,-1281825538.8101964
Avalanche,Trader Joe,V1,BNB-WAVAX,BNB,1876.006969663103184997,WAVAX,22057.139546168332819751,1157491.7391225505,897995.5082856367
Avalanche,Trader Joe,V1,WAVAX-USDT.e,WAVAX,111207.836740501487922229,USDT.e,2911803.814689,5824587.898644582,-70420702.29103708
Avalanche,Trader Joe,V1,WAVAX-USDC,WAVAX,625570.187220627194894453,USDC,16360922.528189,32764703.28479844,-395156502.839419
Avalanche,Trader Joe,V1,WETH.e-WAVAX,WETH.e,6773.142578412613634201,WAVAX,473872.967195969025325035,24819448.691833366,-8334473.899454806
Avalanche,Trader Joe,V1,USDC.e-USDC,USDC.e,10076780.640814,USDC,10077343.205314,20154560.87484965,436.96590992435813
Avalanche,Trader Joe,V1,EGG-WAVAX,EGG,5176672.83685490522815735,WAVAX,32174.071031668860170204,1687789.060177039,-831217318.5107892
Avalanche,Trader Joe,V1,JOE-USDC,JOE,1951708.768607355845738981,USDC,608028.336438,1214893.0111702606,-5239315.471184369
Avalanche,Trader Joe,V1,JOE-WAVAX,JOE,16971582.811481726736551272,WAVAX,200974.13506098489762369,10526160.289839083,-1422668719.9226308
Avalanche,Trader Joe,V1,USDC.e-USDC,USDC.e,10076780.640814,USDC,10077343.205314,20154560.87484965,436.96590992435813
Avalanche,Trader Joe,V1,EGG-WAVAX,EGG,5176672.83685490522815735,WAVAX,32174.071031668860170204,1687789.060177039,-831217318.5107892
Avalanche,Trader Joe,V1,JOE-WAVAX,JOE,16971582.811481726736551272,WAVAX,200974.13506098489762369,10526160.289839083,-1422668719.9226308
Avalanche,Trader Joe,V1,USDC.e-SOL,USDC.e,507560.043464,SOL,12356.121777882,1015469.0288581274,-19834189.065000743
Avalanche,Trader Joe,V1,MIM-WAVAX,MIM,687136.713049756196880258,WAVAX,26191.964929589796222051,1374046.8277572016,-16653734.327709317
Avalanche,Trader Joe,V1,THOR-WAVAX,THOR,667714.486046594737308748,WAVAX,43220.490216402422189942,2265661.79919839,-8052674.413807987
Avalanche,Trader Joe,V1,USDC.e-WAVAX,USDC.e,3517788.081166,WAVAX,134371.197975062599590899,7037791.316808879,-85061727.42302227
Avalanche,Trader Joe,V1,WAVAX-FIRE,WAVAX,24518.876849223700349095,FIRE,392548.025534123805410108,1286954.805456803,-4999283.475775297
Avalanche,Trader Joe,V1,PTP-WAVAX,PTP,4680077.435148253839039031,WAVAX,30532.743178137723665091,1599511.7081055096,-715765801.7577138
Avalanche,Trader Joe,V1,WBTC.e-WAVAX,WBTC.e,38.2647518,WAVAX,34204.542496789280273732,1792065.0710996941,-28783090.235478308
Avalanche,Trader Joe,V1,WETH-USDC.e,WETH,382.275650775847620744,USDC.e,700401.57844,1443144.8357068389,-1281825538.8101964
Avalanche,Trader Joe,V1,BNB-WAVAX,BNB,1876.006969663103184997,WAVAX,22057.139546168332819751,1157491.7391225505,897995.5082856367
Avalanche,Trader Joe,V1,WAVAX-USDT.e,WAVAX,111207.836740501487922229,USDT.e,2911803.814689,5824587.898644582,-70420702.29103708
Avalanche,Trader Joe,V1,WAVAX-USDC,WAVAX,625570.187220627194894453,USDC,16360922.528189,32764703.28479844,-395156502.839419
Avalanche,Trader Joe,V1,WETH.e-WAVAX,WETH.e,6773.142578412613634201,WAVAX,473872.967195969025325035,24819448.691833366,-8334473.899454806
Avalanche,Trader Joe,V1,USDC.e-USDC,USDC.e,10076780.640814,USDC,10077343.205314,20154560.87484965,436.96590992435813
Avalanche,Trader Joe,V1,EGG-WAVAX,EGG,5176672.83685490522815735,WAVAX,32174.071031668860170204,1687789.060177039,-831217318.5107892
Avalanche,Trader Joe,V1,JOE-WAVAX,JOE,16971582.811481726736551272,WAVAX,200974.13506098489762369,10526160.289839083,-1422668719.9226308
Avalanche,Trader Joe,V1,USDC.e-SOL,USDC.e,507560.043464,SOL,12356.121777882,1015469.0288581274,-19834189.065000743
Avalanche,Trader Joe,V1,MIM-WAVAX,MIM,687136.713049756196880258,WAVAX,26191.964929589796222051,1374046.8277572016,-16653734.327709317
Avalanche,Trader Joe,V1,USDC.e-USDC,USDC.e,10076780.640814,USDC,10077343.205314,20154560.87484965,436.96590992435813
Avalanche,Trader Joe,V1,EGG-WAVAX,EGG,5176672.83685490522815735,WAVAX,32174.071031668860170204,1687789.060177039,-831217318.5107892
Avalanche,Trader Joe,V1,JOE-USDC,JOE,1951708.768607355845738981,USDC,608028.336438,1214893.0111702606,-5239315.471184369
Avalanche,Trader Joe,V1,JOE-WAVAX,JOE,16971582.811481726736551272,WAVAX,200974.13506098489762369,10526160.289839083,-1422668719.9226308
Avalanche,Trader Joe,V1,USDC.e-SOL,USDC.e,507560.043464,SOL,12356.121777882,1015469.0288581274,-19834189.065000743
Avalanche,Trader Joe,V1,MIM-WAVAX,MIM,687136.713049756196880258,WAVAX,26191.964929589796222051,1374046.8277572016,-16653734.327709317
Avalanche,Trader Joe,V1,THOR-WAVAX,THOR,667714.486046594737308748,WAVAX,43220.490216402422189942,2265661.79919839,-8052674.413807987
Avalanche,Trader Joe,V1,USDC.e-WAVAX,USDC.e,3517788.081166,WAVAX,134371.197975062599590899,7037791.316808879,-85061727.42302227
Avalanche,Trader Joe,V1,WAVAX-FIRE,WAVAX,24518.876849223700349095,FIRE,392548.025534123805410108,1286954.805456803,-4999283.475775297
Avalanche,Trader Joe,V1,PTP-WAVAX,PTP,4680077.435148253839039031,WAVAX,30532.743178137723665091,1599511.7081055096,-715765801.7577138
Avalanche,Trader Joe,V1,WBTC.e-WAVAX,WBTC.e,38.2647518,WAVAX,34204.542496789280273732,1792065.0710996941,-28783090.235478308
Avalanche,Trader Joe,V1,WETH-USDC.e,WETH,382.275650775847620744,USDC.e,700401.57844,1443144.8357068389,-1281825538.8101964
Avalanche,Trader Joe,V1,BNB-WAVAX,BNB,1876.006969663103184997,WAVAX,22057.139546168332819751,1157491.7391225505,897995.5082856367
Avalanche,Trader Joe,V1,WAVAX-USDT.e,WAVAX,111207.836740501487922229,USDT.e,2911803.814689,5824587.898644582,-70420702.29103708
Avalanche,Trader Joe,V1,WAVAX-USDC,WAVAX,625570.187220627194894453,USDC,16360922.528189,32764703.28479844,-395156502.839419
Avalanche,Trader Joe,V1,WETH.e-WAVAX,WETH.e,6773.142578412613634201,WAVAX,473872.967195969025325035,24819448.691833366,-8334473.899454806
Avalanche,Trader Joe,V1,USDC.e-USDC,USDC.e,10076780.640814,USDC,10077343.205314,20154560.87484965,436.96590992435813
Avalanche,Trader Joe,V1,EGG-WAVAX,EGG,5176672.83685490522815735,WAVAX,32174.071031668860170204,1687789.060177039,-831217318.5107892
Avalanche,Trader Joe,V1,JOE-USDC,JOE,1951708.768607355845738981,USDC,608028.336438,1214893.0111702606,-5239315.471184369
Avalanche,Trader Joe,V1,JOE-WAVAX,JOE,16971582.811481726736551272,WAVAX,200974.13506098489762369,10526160.289839083,-1422668719.9226308
Avalanche,Trader Joe,V1,USDC.e-SOL,USDC.e,507560.043464,SOL,12356.121777882,1015469.0288581274,-19834189.065000743
Avalanche,Trader Joe,V1,MIM-WAVAX,MIM,687136.713049756196880258,WAVAX,26191.964929589796222051,1374046.8277572016,-16653734.327709317
Avalanche,Trader Joe,V1,THOR-WAVAX,THOR,667714.486046594737308748,WAVAX,43220.490216402422189942,2265661.79919839,-8052674.413807987
Avalanche,Trader Joe,V1,USDC.e-USDC,USDC.e,10076780.640814,USDC,10077343.205314,20154560.87484965,436.96590992435813
Avalanche,Trader Joe,V1,EGG-WAVAX,EGG,5176672.83685490522815735,WAVAX,32174.071031668860170204,1687789.060177039,-831217318.5107892
Avalanche,Trader Joe,V1,JOE-USDC,JOE,1951708.768607355845738981,USDC,608028.336438,1214893.0111702606,-5239315.471184369
Avalanche,Trader Joe,V1,JOE-WAVAX,JOE,16971582.811481726736551272,WAVAX,200974.13506098489762369,10526160.289839083,-1422668719.9226308
Avalanche,Trader Joe,V1,USDC.e-SOL,USDC.e,507560.043464,SOL,12356.121777882,1015469.0288581274,-19834189.065000743
Avalanche,Trader Joe,V1,MIM-WAVAX,MIM,687136.713049756196880258,WAVAX,26191.964929589796222051,1374046.8277572016,-16653734.327709317
Avalanche,Trader Joe,V1,THOR-WAVAX,THOR,667714.486046594737308748,WAVAX,43220.490216402422189942,2265661.79919839,-8052674.413807987
Avalanche,Trader Joe,V1,USDC.e-WAVAX,USDC.e,3517788.081166,WAVAX,134371.197975062599590899,7037791.316808879,-85061727.42302227
Avalanche,Trader Joe,V1,WAVAX-FIRE,WAVAX,24518.876849223700349095,FIRE,392548.025534123805410108,1286954.805456803,-4999283.475775297
Avalanche,Trader Joe,V1,PTP-WAVAX,PTP,4680077.435148253839039031,WAVAX,30532.743178137723665091,1599511.7081055096,-715765801.7577138
Avalanche,Trader Joe,V1,WBTC.e-WAVAX,WBTC.e,38.2647518,WAVAX,34204.542496789280273732,1792065.0710996941,-28783090.235478308
Avalanche,Trader Joe,V1,WETH-USDC.e,WETH,382.275650775847620744,USDC.e,700401.57844,1443144.8357068389,-1281825538.8101964
Avalanche,Trader Joe,V1,BNB-WAVAX,BNB,1876.006969663103184997,WAVAX,22057.139546168332819751,1157491.7391225505,897995.5082856367
Avalanche,Trader Joe,V1,WAVAX-USDT.e,WAVAX,111207.836740501487922229,USDT.e,2911803.814689,5824587.898644582,-70420702.29103708
Avalanche,Trader Joe,V1,WAVAX-USDC,WAVAX,625560.187220627194894453,USDC,16361183.283909,32764179.52736955,-395177505.4133736
Avalanche,Trader Joe,V1,WETH.e-WAVAX,WETH.e,6773.142578412613634201,WAVAX,473872.967195969025325035,24819448.691833366,-8334473.899454806
Avalanche,Trader Joe,V1,USDC.e-USDC,USDC.e,10076780.640814,USDC,10077343.205314,20154560.87484965,436.96590992435813
Avalanche,Trader Joe,V1,EGG-WAVAX,EGG,5176672.83685490522815735,WAVAX,32174.071031668860170204,1687789.060177039,-831217318.5107892
Avalanche,Trader Joe,V1,JOE-USDC,JOE,1951708.768607355845738981,USDC,608028.336438,1214893.0111702606,-5239315.471184369
Avalanche,Trader Joe,V1,JOE-WAVAX,JOE,16971582.811481726736551272,WAVAX,200974.13506098489762369,10526160.289839083,-1422668719.9226308
Avalanche,Trader Joe,V1,MIM-GMA,MIM,11.823659122066036647,GMA,387656035.895527099,1604416.912589449,-1.2709872687957286e+16
Avalanche,Trader Joe,V1,USDC.e-USDC,USDC.e,10076780.640814,USDC,10077343.205314,20154560.87484965,436.96590992435813
Avalanche,Trader Joe,V1,EGG-WAVAX,EGG,5176672.83685490522815735,WAVAX,32174.071031668860170204,1687789.060177039,-831217318.5107892
Avalanche,Trader Joe,V1,JOE-USDC,JOE,1951708.768607355845738981,USDC,608028.336438,1214893.0111702606,-5239315.471184369
Avalanche,Trader Joe,V1,JOE-WAVAX,JOE,16971582.811481726736551272,WAVAX,200974.13506098489762369,10526160.289839083,-1422668719.9226308
Avalanche,Trader Joe,V1,MIM-GMA,MIM,11.823659122066036647,GMA,387656035.895527099,1604416.912589449,-1.2709872687957286e+16
Avalanche,Trader Joe,V1,USDC.e-SOL,USDC.e,507560.043464,SOL,12356.121777882,1015469.0288581274,-19834189.065000743
Avalanche,Trader Joe,V1,MIM-WAVAX,MIM,687136.713049756196880258,WAVAX,26191.964929589796222051,1374046.8277572016,-16653734.327709317
Avalanche,Trader Joe,V1,THOR-WAVAX,THOR,667727.203072497514488078,WAVAX,43219.669541111494992258,2263662.299626394,-8055262.572664102
Avalanche,Trader Joe,V1,USDC.e-WAVAX,USDC.e,3517788.081166,WAVAX,134371.197975062599590899,7037791.316808879,-85061727.42302227
Avalanche,Trader Joe,V1,WAVAX-FIRE,WAVAX,24521.223380363430299391,FIRE,392548.025534123805410108,1284317.2910900158,-5001319.875275353
Avalanche,Trader Joe,V1,PTP-WAVAX,PTP,4680077.435148253839039031,WAVAX,30532.743178137723665091,1599511.7081055096,-715765801.7577138
Avalanche,Trader Joe,V1,WBTC.e-WAVAX,WBTC.e,38.2647518,WAVAX,34204.542496789280273732,1792065.0710996941,-28783090.235478308
Avalanche,Trader Joe,V1,WETH-USDC.e,WETH,382.275650775847620744,USDC.e,700401.57844,1443144.8357068389,-1281825538.8101964
Avalanche,Trader Joe,V1,BNB-WAVAX,BNB,1876.006969663103184997,WAVAX,22057.139546168332819751,1157491.7391225505,897995.5082856367
Avalanche,Trader Joe,V1,WAVAX-USDT.e,WAVAX,111207.836740501487922229,USDT.e,2911803.814689,5824587.898644582,-70420702.29103708
Avalanche,Trader Joe,V1,WAVAX-USDC,WAVAX,625570.187220627194894453,USDC,16360922.528189,32764703.28479844,-395156502.839419
Avalanche,Trader Joe,V1,WETH.e-WAVAX,WETH.e,6773.142578412613634201,WAVAX,473872.967195969025325035,24819448.691833366,-8334473.899454806
Avalanche,Trader Joe,V1,USDC.e-USDC,USDC.e,10076780.640814,USDC,10077343.205314,20154560.87484965,436.96590992435813
